"game_str","home_team","away_team","at_bat","play_per_game","inning","top_bottom","pitcher","catcher","first_base","second_base","third_base","shortstop","left_field","center_field","right_field","batter","first_baserunner","second_baserunner","third_baserunner"
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",45,184,6,"top",602,408,471,973,798,993,615,495,492,2565,8090,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",45,185,6,"top",602,408,471,973,798,993,615,495,492,2565,8090,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",46,186,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,408,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",46,187,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,408,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",46,188,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,408,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",46,189,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,408,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",46,190,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,408,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",46,191,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,408,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",47,192,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,615,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",47,193,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,615,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",47,194,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,615,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",47,195,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,615,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",47,196,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,615,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",47,197,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,615,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",47,198,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,615,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",48,199,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",48,200,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",48,201,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",48,202,6,"bottom",7108,3748,3188,9086,9985,9120,2565,4331,7183,565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",49,203,7,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",49,204,7,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",50,205,7,"top",602,408,471,973,798,993,615,495,492,9985,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",50,206,7,"top",602,408,471,973,798,993,615,495,492,9985,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",50,207,7,"top",602,408,471,973,798,993,615,495,492,9985,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",50,208,7,"top",602,408,471,973,798,993,615,495,492,9985,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",51,209,7,"top",602,408,471,973,798,993,615,495,492,3748,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",51,210,7,"top",602,408,471,973,798,993,615,495,492,3748,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",51,211,7,"top",602,408,471,973,798,993,615,495,492,3748,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",51,212,7,"top",602,408,471,973,798,993,615,495,492,3748,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",51,213,7,"top",602,408,471,973,798,993,615,495,492,3748,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",51,214,7,"top",602,408,471,973,798,993,615,495,492,3748,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",51,215,7,"top",602,408,471,973,798,993,615,495,492,3748,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",52,216,7,"top",602,408,471,973,798,993,615,495,492,9120,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",52,217,7,"top",602,408,471,973,798,993,615,495,492,9120,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",52,218,7,"top",602,408,471,973,798,993,615,495,492,9120,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",52,219,7,"top",602,408,471,973,798,993,615,495,492,9120,7183,NA,NA
